"FractionID"	"TribalFraction"	"TribeID"	"Tribe"	"SiloCount1853"	"SiloCount1854"	"TotalPop"	"Makhzen"	"Berber"	"HaCultPP"	"WealthPP"	"LivestockPP"	"CamelSheepProp"	"TentProp"	"SaharaMarkets"	"WeeklyMarkets"	"AnnPrec"	"CalcThick"	"Longitude"	"Latitude"	"LocQual"	"LonPlot"	"LatPlot"	"SubRegion"	"Comments"
11	"Ouled Mokhtar"	7	"Ouled Mokhtar"	579	760	522	0	0	1.188	366.6	5.372	0.752	1	0.016749	0	316	0.01	3.200224	35.599589	"random"	3.21052	35.589592	"High Plains"	"1856"
17	"Ouled Atman"	5	"Titteri"	359	385	360	0	0	1.439	146.7	1.077	0.813	0.512	0.501239	0.231416	388	0	3.034359	35.829219	"random"	3.039181	35.88242	"South Tell"	"Other/1872 imputed"
18	"Ouled Debab"	5	"Titteri"	280	174	220	0	0	1.439	50.8	0.089	0.306	0.091	0.501239	0.231416	388	0	3.034359	35.829219	"random"	3.035525	35.847136	"South Tell"	"Other/1872 imputed"
19	"Ouled Saïd"	5	"Titteri"	63	76	67	0	0	1.439	97.367	0.717	0.633	0.37	0.501239	0.231416	388	0	3.034359	35.829219	"random"	3.03612	35.812158	"South Tell"	"Other/1872 imputed"
20	"El Mebadba"	5	"Titteri"	403	327	353	0	0	1.438	94.6	0.985	0.779	0.506	0.501239	0.231416	388	0	3.034359	35.829219	"random"	3.040363	35.763306	"South Tell"	"Other/1872 imputed"
21	"Ouled Chenaf"	6	"Ouled Allan (Allan-Beschiche)"	456	390	513	0	0	1.547	138.3	0.926	0.537	0.593	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.113116	35.922974	"South Tell"	"1851/1872 imputed"
22	"Ouled Abdelouab"	6	"Ouled Allan (Allan-Beschiche)"	321	230	334	0	0	1.547	187.5	3.284	0.744	0.723	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.170458	35.860096	"South Tell"	"1851/1872 imputed"
23	"Ouled Yahya"	6	"Ouled Allan (Allan-Beschiche)"	433	290	438	0	0	1.547	171.5	1.188	0.7	0.643	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.160772	35.946818	"South Tell"	"1851/1872 imputed"
24	"El Zerarta"	6	"Ouled Allan (Allan-Beschiche)"	167	161	199	0	0	1.547	167.5	4.444	0.828	0.804	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.166449	35.894927	"South Tell"	"1851/1872 imputed"
25	"El Maguif"	6	"Ouled Allan (Allan-Beschiche)"	120	81	122	0	0	1.547	71.9	0.823	0.514	0.781	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.173344	35.823631	"South Tell"	"1851/1872 imputed"
26	"Ouled Sidi Omor"	6	"Ouled Allan (Allan-Beschiche)"	30	200	139	0	0	1.547	111.5	2.204	0.764	0.891	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.174345	35.781557	"South Tell"	"1851/1872 imputed"
27	"Ouled Sidi Amer"	6	"Ouled Allan (Allan-Beschiche)"	540	752	783	0	0	1.547	167.3	0.873	0.65	0.665	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.167571	35.724531	"South Tell"	"1851/1872 imputed"
28	"Lehabda"	6	"Ouled Allan (Allan-Zekri)"	438	190	380	0	0	1.547	181.1	3.826	0.736	0.67	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.252025	35.907949	"South Tell"	"1851/1872 imputed"
29	"Taziza"	6	"Ouled Allan (Allan-Zekri)"	540	461	606	0	0	1.547	199.1	1.736	0.703	0.623	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.278117	35.875657	"South Tell"	"1851/1872 imputed"
30	"Ouled Khelifa"	6	"Ouled Allan (Allan-Zekri)"	60	50	67	0	0	1.547	92.9	2.675	0.606	0.511	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.307234	35.845942	"South Tell"	"1851/1872 imputed"
31	"Hadjema"	6	"Ouled Allan (Allan-Zekri)"	354	139	299	0	0	1.547	174.8	3.479	0.628	0.762	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.323448	35.821528	"South Tell"	"1851/1872 imputed"
32	"Marubethin Ouled Sidi Mohamed"	6	"Ouled Allan (Allan-Zekri)"	130	60	115	0	0	1.547	115.9	2.833	0.565	0.5	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.23127	35.934301	"South Tell"	"1851/1872 imputed"
33	"Ouled Bel Aït"	6	"Ouled Allan (Allan-Zekri)"	465	370	506	0	0	1.547	159.6	1.822	0.775	0.802	0.466108	0.306196	443	0.1	3.198555	35.882909	"random"	3.343803	35.785695	"South Tell"	"1851/1872 imputed"
35	"Mouïdat"	8	"Mouïdat"	486	400	980	0	0	0.75	204.6	2.741	0.682	1	0.012145	0.009195	316	0.01	3.349956	35.642438	"random"	3.354246	35.652616	"High Plains"	"1856"
40	"Ouled Salah"	11	"Rebaïa"	198	180	229	0	0	2.102	186.2	4.423	0.545	0.483	0.113257	0.548769	505	0.59	3.137004	36.063548	"possible"	3.137004	36.063548	"South Tell"	"1851/1872 imputed"
42	"Ouled Ahmed"	11	"Rebaïa"	667	382	636	0	0	2.102	156.3	1.114	0.5	0.428	0.228349	0.916417	505	0.59	3.117625	36.012733	"random"	3.067108	35.974416	"South Tell"	"1851/1872 imputed"
43	"Ouled Salay"	11	"Rebaïa"	185	196	231	0	0	2.102	166.975	2.537	0.569	0.41	0.280501	0.687231	505	0.59	3.119642	35.986889	"possible"	3.119642	35.986889	"South Tell"	"1851/1872 imputed"
45	"Ouled Attaf"	11	"Rebaïa"	617	476	662	0	0	2.102	208.4	1.615	0.633	0.416	0.228349	0.916417	505	0.59	3.117625	36.012733	"random"	3.108082	36.017471	"South Tell"	"1851/1872 imputed"
46	"Ouled Sidi Mohamed"	11	"Rebaïa"	153	81	142	0	0	2.102	117	2.997	0.599	0.313	0.163728	0.58051	505	0.59	3.168531	36.004551	"possible"	3.168531	36.004551	"South Tell"	"1851/1872 imputed"
47	"El Mahadma"	12	"Ouled Si Ahmed ben Youssef (Oued Chaïr)"	84	57	180	0	0	1.762	74.6	2.057	0.417	0.491	0.097023	0.425624	557	0.6	3.073687	36.108091	"random"	3.078672	36.103182	"South Tell"	"1856"
48	"Ouled Sidi el Khoider"	12	"Ouled Si Ahmed ben Youssef (Oued Chaïr)"	57	74	182	0	0	1.742	61.7	1.666	0.208	0.35	0.097023	0.425624	557	0.6	3.073687	36.108091	"random"	3.039406	36.115264	"South Tell"	"1856"
49	"El Zouia"	12	"Ouled Si Ahmed ben Youssef (Oued Chaïr)"	80	115	139	0	0	2.225	92.9	2.294	0.269	0.444	0.097023	0.425624	557	0.6	3.073687	36.108091	"random"	3.119146	36.103182	"South Tell"	"1856"
50	"Titteri"	13	"Douaïr"	633	580	482	1	0	2.443	117.9	2.441	0.349	0.497	0.79252	0.660356	498	0.56	3.015188	35.943044	"possible"	3.015188	35.943044	"South Tell"	"1856"
51	"El Alalma"	13	"Douaïr"	311	425	511	1	0	2.336	106.6	2.245	0.371	0.426	0.965972	0.79164	498	0.56	2.965565	35.954827	"random"	2.998713	36.010922	"South Tell"	"1856"
52	"Ouled Rehab Ahl El Oued"	13	"Douaïr"	1201	651	528	1	0	2.29	182.9	3.368	0.577	0.541	1	0.912424	498	0.56	2.970375	35.975336	"suggested"	2.970375	35.975336	"South Tell"	"1856"
53	"Ouled Rehab Ahl el Regab"	13	"Douaïr"	350	255	512	1	0	1.883	89.7	1.879	0.476	0.541	0.994717	0.625634	498	0.56	2.935448	35.923274	"possible"	2.935448	35.923274	"South Tell"	"1856"
54	"Ouled Hedim"	14	"Ouled Hedim"	364	126	300	0	0	3.675	81.3	0.839	0.45	0.299	0.40877	0.56312	533	0.68	2.960882	36.03587	"suggested"	2.960882	36.03587	"South Tell"	"1851/1872 imputed"
55	"Ouled Sidi Nadji"	15	"Ouled Sidi Nadji"	252	261	508	0	0	1.658	116.2	0.821	0.362	0.434	0.080197	0.522432	573	0.51	2.979601	36.136407	"suggested"	2.979601	36.136407	"South Tell"	"Other/1872 imputed"
56	"Ouled Aziz"	15	"Ouled Deïd"	401	259	654	0	0	1.658	146.1	0.743	0.702	0.438	0.257597	0.511688	573	0.51	3.004644	36.063642	"possible"	3.004644	36.063642	"South Tell"	"Other/1872 imputed"
57	"El Achalfa"	15	"Ouled Deïd"	230	232	458	0	0	1.658	120.4	0.567	0.416	0.435	0.289408	0.563078	573	0.51	3.033365	36.048815	"suggested"	3.033365	36.048815	"South Tell"	"Other/1872 imputed"
58	"Zekmouta"	15	"Ouled Deïd"	275	109	380	0	0	1.658	127.567	0.71	0.493	0.436	0.164924	0.478067	573	0.51	2.996736	36.091979	"suggested"	2.996736	36.091979	"South Tell"	"Other/1872 imputed"
59	"Ouled Ameur"	16	"Souary"	164	240	91	0	0	1.549	75.5	1.49	0.413	0.63	0.370822	0.120442	388	0	3.089675	35.795345	"random"	3.0788	35.862559	"South Tell"	"1856"
60	"Ouled Yacoub"	16	"Souary"	205	486	166	0	0	2.022	126.5	2.461	0.517	0.582	0.370822	0.120442	388	0	3.089675	35.795345	"random"	3.091031	35.808516	"South Tell"	"1856"
