"UID"	"Year"	"TribalFraction"	"FractionID"	"Tribe"	"TribeID"	"TotalPop"	"HorsemenA"	"HorsemenN"	"FootSoldiersA"	"FootSoldiersN"	"Males"	"Females"	"Children"	"Boys"	"Girls"	"Elderly"	"Kabyles"	"Arabs"	"Berbers"	"Cattle"	"Sheep"	"Goats"	"Horses"	"Stallions"	"Mares"	"Foals"	"Fillies"	"MulesDonkeys"	"Mules"	"Donkeys"	"Camels"	"Tents"	"Gourbis"	"Houses"	"HouseValue"	"UnderCropHa"	"Zouidja"	"WoolKg"	"HidesKg"	"OilL"	"WheatKg"	"BarleyKg"	"TobaccoKg"	"Comments"	"Source"
196	1855	"Lebrasse"	66	"Abid"	19															557	1354	1421									13														"ANOM GGA 50II 275"
223	1855	"Tah'lin"	68	"Abid"	19															164	1536	218									196														"ANOM GGA 50II 275"
193	1855	"Gherabas"	69	"Abid"	19															107	892	184									35														"ANOM GGA 50II 275"
216	1855	"Oulad Senan"	70	"Abid"	19															116	598	362									1														"ANOM GGA 50II 275"
195	1855	"Gueçammtia"	139	"Abid"	19															140	1142	267									35														"ANOM GGA 50II 275"
208	1855	"Oulad Khabid"	71	"Beni Hassen"	20															127	46	388									0														"ANOM GGA 50II 275"
212	1855	"Oulad Mezaia"	72	"Beni Hassen"	20															160	420	478									0														"ANOM GGA 50II 275"
220	1855	"Ouled Eumran"	74	"Beni Hassen"	20															356	767	1550									0														"ANOM GGA 50II 275"
214	1855	"Oulad Saïd"	75	"Beni Hassen"	20															259	720	828									0														"ANOM GGA 50II 275"
183	1855	"Beni Rïar"	76	"Beni Hassen"	20															114	158	292									0														"ANOM GGA 50II 275"
203	1855	"Oulad Chebaana"	77	"Beni Hassen"	20															75	124	197									0														"ANOM GGA 50II 275"
218	1855	"Oulad Sidi Yacoub"	140	"Beni Hassen"	20															90	108	428									0														"ANOM GGA 50II 275"
221	1855	"Gendeur"	78	"Hannacha"	21															94	49	117									0														"ANOM GGA 50II 275"
186	1855	"Draa Saboun"	80	"Hannacha"	21															115	72	243									0														"ANOM GGA 50II 275"
1	1855	"Oulad Bel Alia"	81	"Hannacha"	21	464	1	3	22	95	121	128	215	123	92	29				424	227	1428	18	1	11	4	2	74	11	63	0	37	104	3	1100	450							0	"Elderly are not included in adult count by sex."	"ANOM GGA 50II 283"
207	1855	"Oulad Hemouda"	82	"Hannacha"	21															282	54	793									0														"ANOM GGA 50II 275"
2	1855	"Oulad Henich"	79	"Hannacha"	21	264	2	2	19	42	65	70	129	72	57	30				324	249	396	19	0	10	2	7	70	11	59	0	40	69	7	1700	360							0	"Elderly are not included in adult count by sex."	"ANOM GGA 50II 283"
185	1855	"Cheraga"	83	"Ouzera"	22															764	1171	1161									0														"ANOM GGA 50II 275"
194	1855	"Grabas"	84	"Ouzera"	22															659	602	3379									0														"ANOM GGA 50II 275"
182	1855	"Ben Aïch"	85	"Ouzera"	22															595	1098	2373									0														"ANOM GGA 50II 275"
198	1855	"Oulad Amra"	86	"Aouara"	23															355	432	749									0														"ANOM GGA 50II 275"
191	1855	"El Ouata"	87	"Aouara"	23															444	758	749									0														"ANOM GGA 50II 275"
204	1855	"Oulad Daoud"	88	"Aouara"	23															196	604	217									0														"ANOM GGA 50II 275"
