"Tribe"	"TribeID"	"Year"	"TotalPop"	"TerritoryHa"	"CultivatableHa"	"UnderCropHa"	"Zouidja"	"AchourFr"	"CerealsQx"	"WheatQx"	"BarleyQx"	"FigTrees"	"FigKg"	"OrangeTrees"	"Oranges"	"Comments"	"Source"
"Titteri"	"5"	1843	450														"Urbain1843"
"Oulad Allan"	"6"	1843	5200														"Urbain1843"
"Oulad Mokhtar (Cheraga)"	"7"	1843	1500														"Urbain1843"
"Mouidat (Cheraga)"	"8"	1843	4500														"Urbain1843"
"Sahary Oulad Brahim"	"9"	1843	750														"Urbain1843"
"Rebaïa"	"11"	1843	2250														"Urbain1843"
"Oulad Sidi Ahmed ben Youssef (Oued Chaïr)"	"12"	1843	1050														"Urbain1843"
"Oulad Deid/Sidi Nadji"	"15"	1843	900														"Urbain1843"
"Beni Hassen"	"20"	1843	750														"Urbain1843"
"Hannacha"	"21"	1843	425														"Urbain1843"
"Ouzera"	"22"	1843	1500														"Urbain1843"
"Haouara"	"23"	1843	420														"Urbain1843"
"Righa"	"24"	1843	1500														"Urbain1843"
"Hassen ben Ali"	"26"	1843	2400														"Urbain1843"
"Gherib"	"27"	1843	750														"Urbain1843"
"Ouamri"	"28"	1843	480														"Urbain1843"
"Beni Bou Yacoub"	"29"	1843	1800														"Urbain1843"
"Titteri"	"5"	1844	400														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Allan"	"6"	1844	4436														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Mokhtar (Cheraga)"	"7"	1844	993														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Mouidat (Cheraga)"	"8"	1844	2448														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Sahary Oulad Brahim"	"9"	1844	950														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Sidi Aïssa El Adab"	"10"	1844	1010														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Rebaïa"	"11"	1844	1918														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Sidi Ahmed ben Youssef (Oued Chaïr)"	"12"	1844	620														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Douair"	"13"	1844	2088														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Hedim"	"14"	1844	200														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Deid/Sidi Nadji"	"15"	1844	2026														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Souari"	"16"	1844	200														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Oulad Marref"	"17"	1844	1000														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Dheimat"	"18"	1844	200														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Abid"	"19"	1844	1832														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Beni Hassen"	"20"	1844	1200														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Hannacha"	"21"	1844	500														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Ouzera"	"22"	1844	2006														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Haouara"	"23"	1844	1206														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Righa"	"24"	1844	2012														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Mouzaïa"	"25"	1844	1290														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Hassen ben Ali"	"26"	1844	2500														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Gherib"	"27"	1844	1530														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Ouamri"	"28"	1844	1206														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Beni Bou Yacoub"	"29"	1844	2000														"ANOM GGA 50II 240;Tableaux1845:506-507"
"Ouzera"	"22"	1849	3800													"Listed for 30 January 1850"	"ANOM GGA 01II 275/85"
